session_id,user_id,session_date,source,pages_viewed,duration_sec
716,237,2025-02-18,Referral,9,478
717,237,2025-08-03,Social Media,8,451
718,237,2025-05-30,Social Media,5,155
719,238,2025-07-08,Social Media,5,120
720,238,2025-05-11,Google Ads,8,441
721,238,2025-04-03,Email,7,125
722,239,2025-06-09,Google Ads,5,562
723,239,2025-07-30,Email,10,563
724,239,2025-06-13,Google Ads,1,321
725,239,2025-03-08,Social Media,4,262
726,240,2025-06-19,Google Ads,1,116
727,241,2025-11-13,Email,6,464
728,241,2025-08-27,Google Ads,4,253
729,241,2025-08-06,Social Media,8,513
730,242,2025-07-26,Referral,9,312
731,242,2025-03-09,Social Media,8,425
732,242,2025-04-05,Google Ads,6,89
733,242,2024-12-26,Social Media,5,109
734,243,2025-05-23,Google Ads,7,345
735,243,2024-12-30,Social Media,3,334
736,243,2025-07-01,Referral,7,518
737,243,2025-08-03,Referral,5,456
738,243,2025-08-09,Referral,9,277
739,244,2025-06-08,Email,6,224
740,244,2025-10-23,Referral,2,275
741,244,2024-12-21,Referral,8,386
742,244,2025-08-26,Email,10,434
743,244,2025-11-15,Referral,4,226
744,245,2025-02-11,Social Media,4,275
745,245,2025-10-19,Email,1,537
746,246,2025-05-30,Referral,4,520
747,246,2024-12-18,Email,1,449
748,246,2025-03-18,Referral,4,324
749,247,2024-12-24,Referral,1,339
750,247,2025-04-17,Referral,7,345
751,247,2025-08-07,Google Ads,9,414
752,247,2025-03-28,Social Media,9,584
753,247,2025-09-22,Referral,5,101
754,248,2025-04-21,Google Ads,10,278
755,248,2025-07-19,Email,7,520
756,248,2025-02-06,Google Ads,8,125
757,248,2024-11-30,Email,6,210
758,248,2025-02-26,Social Media,6,70
759,249,2025-05-29,Google Ads,5,298
760,249,2025-06-19,Google Ads,1,429
761,249,2025-06-10,Google Ads,2,156
762,249,2025-03-02,Social Media,4,51
763,250,2025-01-31,Referral,7,332
764,250,2024-12-22,Google Ads,6,514
765,250,2025-11-07,Referral,1,569
766,251,2025-09-02,Email,9,334
767,251,2025-07-18,Social Media,3,388
768,251,2025-08-15,Social Media,2,287
769,251,2025-11-13,Google Ads,3,473
770,252,2025-11-08,Social Media,3,482
771,252,2025-08-09,Google Ads,7,315
772,252,2025-11-04,Email,7,466
773,252,2025-06-03,Referral,5,589
774,252,2025-02-16,Email,5,192
775,253,2025-06-19,Referral,10,459
776,253,2025-04-13,Referral,10,376
777,253,2025-07-08,Referral,7,365
778,253,2025-10-17,Social Media,8,105
779,254,2025-06-30,Social Media,4,200
780,254,2025-08-11,Referral,3,279
781,254,2025-08-26,Referral,4,86
782,254,2025-05-05,Email,2,577
783,255,2025-05-02,Referral,9,553
784,256,2025-08-24,Email,3,356
785,257,2025-03-13,Social Media,3,499
786,257,2025-02-28,Social Media,5,503
787,258,2025-03-05,Social Media,2,82
788,259,2025-11-27,Social Media,1,541
789,260,2025-05-27,Social Media,9,488
790,260,2025-06-03,Email,10,226
791,260,2025-09-19,Social Media,10,86
792,261,2025-05-09,Social Media,10,580
793,261,2025-04-30,Email,4,408
794,261,2025-01-20,Social Media,10,305
795,261,2025-04-18,Google Ads,7,466
796,262,2025-04-15,Email,9,398
797,262,2025-08-07,Social Media,7,290
798,262,2025-09-16,Referral,5,528
799,263,2025-07-17,Referral,2,337
800,263,2025-06-24,Email,9,90
801,263,2025-09-03,Referral,5,37
802,263,2025-09-04,Referral,2,290
803,264,2025-01-15,Referral,3,223
804,264,2025-11-12,Social Media,10,187
805,264,2024-11-28,Social Media,9,196
806,264,2025-04-20,Google Ads,2,398
807,265,2025-10-25,Social Media,2,77
808,266,2025-06-09,Email,6,127
809,266,2025-08-19,Email,10,593
810,267,2025-06-22,Referral,5,301
811,267,2025-05-11,Social Media,4,484
812,267,2025-01-22,Google Ads,6,385
813,267,2025-02-02,Email,9,91
814,267,2025-03-05,Referral,5,454
815,268,2025-08-03,Google Ads,6,53
816,268,2025-03-15,Referral,3,445
817,268,2025-11-14,Email,10,430
818,269,2025-02-17,Email,1,526
819,269,2024-12-30,Google Ads,1,404
820,269,2025-10-29,Social Media,1,457
821,269,2025-01-24,Social Media,6,480
822,270,2025-09-23,Social Media,6,285
823,270,2025-01-24,Email,9,270
824,271,2025-03-16,Referral,1,324
825,272,2025-07-13,Email,8,30
826,272,2025-11-25,Email,7,555
827,272,2025-05-21,Email,1,302
828,273,2025-05-20,Social Media,10,237
829,273,2025-07-23,Google Ads,7,149
830,273,2025-05-29,Social Media,9,332
831,273,2025-08-17,Social Media,9,60
832,273,2025-05-28,Email,1,210
833,274,2025-11-21,Referral,4,141
834,274,2025-06-25,Referral,5,558
835,274,2025-07-22,Email,5,341
836,274,2025-07-31,Referral,8,168
837,275,2025-10-02,Referral,6,196
838,275,2025-02-12,Social Media,10,336
839,275,2025-05-20,Email,8,591
840,276,2025-01-01,Email,8,421
841,277,2025-03-24,Email,6,455
842,277,2025-10-12,Social Media,2,378
843,277,2024-11-29,Social Media,7,182
844,277,2025-11-17,Google Ads,5,542
845,277,2025-03-08,Google Ads,6,567
846,278,2025-02-25,Email,2,374
847,278,2025-06-13,Email,3,405
848,279,2025-03-15,Social Media,2,342
849,279,2025-11-17,Email,3,98
850,280,2025-10-17,Social Media,7,383
851,281,2025-07-31,Social Media,2,104
852,281,2025-03-27,Email,5,357
853,282,2025-01-19,Email,10,501
854,283,2024-12-17,Google Ads,10,347
855,283,2025-07-21,Google Ads,5,236
856,284,2025-02-11,Google Ads,6,376
857,284,2025-07-23,Social Media,10,400
858,284,2025-04-27,Referral,6,97
859,284,2025-06-28,Email,10,244
860,284,2025-10-12,Google Ads,4,182
861,285,2025-02-09,Social Media,2,553
862,285,2025-04-20,Email,10,453
863,285,2025-03-08,Social Media,9,374
864,285,2025-08-19,Referral,8,477
865,286,2025-07-11,Referral,10,296
866,287,2025-11-01,Email,1,421
867,288,2025-07-05,Referral,5,267
868,288,2025-08-13,Social Media,6,112
869,288,2024-12-18,Google Ads,4,492
870,288,2025-09-04,Social Media,4,126
871,288,2024-12-27,Email,10,527
872,289,2025-09-07,Google Ads,10,334
873,289,2025-06-22,Referral,6,203
874,289,2025-11-27,Referral,9,392
875,289,2025-05-16,Google Ads,8,200
876,290,2025-10-23,Referral,3,96
877,291,2025-01-03,Google Ads,7,86
878,291,2025-09-13,Social Media,9,504
879,292,2025-02-24,Social Media,5,187
880,293,2025-11-11,Email,9,545
881,293,2025-02-10,Email,3,159
882,294,2025-09-17,Referral,8,387
883,295,2024-12-17,Social Media,7,437
884,296,2025-11-22,Referral,1,98
885,297,2024-12-28,Referral,5,521
886,297,2025-03-19,Social Media,2,134
887,297,2025-04-25,Google Ads,5,233
888,298,2025-07-24,Referral,3,289
889,299,2025-10-14,Google Ads,3,501
890,299,2025-06-09,Email,10,430
891,300,2025-04-13,Email,2,112
892,300,2025-04-10,Social Media,3,180
893,300,2025-07-02,Referral,5,105
894,301,2025-08-03,Email,4,101
895,302,2025-03-06,Email,3,577
896,302,2025-07-24,Google Ads,9,555
897,302,2025-05-13,Email,6,148
898,302,2025-03-02,Email,7,513
899,303,2024-12-11,Google Ads,4,225
900,303,2025-02-05,Referral,5,412
901,303,2024-12-07,Social Media,3,212
902,303,2025-06-08,Google Ads,3,78
903,304,2025-02-15,Google Ads,10,238
904,304,2025-04-14,Referral,4,449
905,304,2025-06-02,Referral,7,449
906,304,2024-12-01,Google Ads,7,212
907,304,2025-03-22,Social Media,5,79
908,305,2025-11-16,Social Media,7,115
909,305,2025-09-10,Google Ads,9,373
910,306,2024-12-29,Email,5,388
911,306,2025-10-13,Referral,7,244
912,306,2025-04-19,Social Media,3,137
913,306,2025-05-18,Google Ads,6,434
914,306,2025-08-19,Social Media,7,324
915,307,2025-05-09,Referral,5,476
916,307,2025-09-06,Email,10,314
917,307,2025-11-06,Email,6,591
918,307,2025-10-28,Email,3,259
919,308,2025-01-24,Referral,2,301
920,309,2025-05-23,Google Ads,3,33
921,310,2025-02-26,Referral,2,562
922,310,2025-02-04,Email,7,483
923,310,2025-01-30,Email,8,463
924,311,2025-05-21,Referral,2,67
925,311,2024-12-19,Social Media,3,546
926,311,2025-05-10,Social Media,3,131
927,311,2024-11-30,Referral,6,64
928,311,2025-03-09,Email,9,350
929,312,2024-12-27,Google Ads,7,495
930,313,2024-12-11,Email,4,590
931,313,2025-10-02,Email,4,48
932,313,2025-03-18,Referral,10,240
933,313,2025-10-14,Email,9,533
934,314,2025-09-14,Email,9,517
935,314,2025-06-20,Referral,1,76
936,314,2025-10-19,Social Media,2,375
937,314,2024-12-06,Social Media,2,577
938,314,2025-06-01,Referral,3,191
939,315,2025-03-23,Referral,1,291
940,315,2025-06-26,Email,6,506
941,315,2025-04-16,Email,9,133
942,315,2024-12-05,Google Ads,1,332
943,315,2025-02-18,Google Ads,10,185
944,316,2024-12-17,Social Media,7,125
945,316,2025-01-24,Referral,3,296
946,316,2025-11-03,Referral,7,157
947,316,2025-02-03,Referral,4,551
948,317,2025-01-05,Email,4,467
949,317,2025-01-05,Referral,4,118
950,317,2025-07-23,Email,10,335
951,317,2025-03-05,Social Media,2,511
952,317,2025-09-03,Referral,3,327
953,318,2025-01-13,Google Ads,8,78
954,318,2025-08-16,Referral,10,488
955,318,2025-01-28,Referral,9,211
956,318,2025-11-06,Referral,9,543
957,319,2025-01-21,Google Ads,7,147
958,319,2025-10-09,Social Media,2,173
959,319,2025-05-03,Email,9,41
960,319,2025-06-15,Email,2,455
961,320,2025-04-28,Email,5,149
962,321,2025-09-19,Email,3,445
963,321,2025-09-11,Social Media,6,91
964,321,2025-06-27,Google Ads,1,446
965,322,2025-03-20,Social Media,5,196
966,322,2025-11-26,Email,3,173
967,323,2024-12-15,Google Ads,4,426
968,323,2024-12-26,Email,9,150
969,323,2025-06-04,Social Media,4,277
970,323,2025-01-14,Social Media,9,318
971,323,2025-11-03,Google Ads,9,361
972,324,2025-02-15,Email,6,50
973,324,2025-10-09,Social Media,6,162
974,324,2025-08-11,Referral,2,99
975,324,2025-06-16,Google Ads,7,204
976,324,2024-12-15,Referral,9,138
977,325,2025-11-23,Social Media,8,149
978,325,2025-07-21,Social Media,4,127
979,325,2025-09-06,Email,9,424
980,325,2025-07-23,Email,9,38
981,325,2025-08-03,Referral,6,471
982,326,2025-03-28,Social Media,2,283
983,326,2025-03-15,Email,5,152
984,326,2025-03-27,Google Ads,10,423
985,327,2025-04-26,Referral,8,565
986,328,2025-01-13,Email,3,450
987,328,2025-11-01,Google Ads,9,512
988,328,2025-11-08,Email,7,96
989,328,2025-11-05,Email,10,293
990,329,2024-12-01,Social Media,8,401
991,329,2025-08-28,Social Media,6,550
992,329,2025-03-09,Referral,8,466
993,330,2025-09-18,Google Ads,10,456
994,330,2025-07-23,Social Media,7,141
995,330,2025-10-18,Google Ads,3,455
996,330,2024-12-17,Google Ads,7,249
997,330,2025-08-08,Referral,4,365
998,331,2025-09-17,Email,9,487
999,331,2025-08-22,Social Media,8,30
1000,332,2025-04-08,Email,3,259
1001,332,2025-05-09,Social Media,3,247
1002,332,2025-11-18,Social Media,9,103
1003,333,2025-06-28,Google Ads,9,570
1004,334,2025-02-16,Referral,1,398
1005,335,2025-07-08,Email,6,275
1006,335,2025-03-03,Google Ads,4,219
1007,336,2025-02-08,Referral,10,259
1008,337,2025-04-08,Referral,2,298
1009,337,2025-04-28,Referral,1,505
1010,337,2025-06-01,Google Ads,9,303
1011,337,2025-01-11,Google Ads,8,142
1012,337,2024-12-11,Email,5,559
1013,338,2025-10-25,Social Media,1,244
1014,338,2024-12-27,Referral,9,588
1015,339,2025-10-11,Social Media,5,282
1016,339,2025-11-05,Referral,4,53
1017,339,2025-11-22,Social Media,2,99
1018,339,2025-01-26,Google Ads,8,388
1019,340,2025-08-21,Referral,6,356
1020,340,2025-01-12,Social Media,10,529
1021,340,2025-02-05,Google Ads,7,384
1022,340,2025-03-28,Email,8,507
1023,340,2025-03-14,Referral,2,71
1024,341,2025-10-11,Social Media,8,378
1025,341,2025-01-21,Google Ads,9,418
1026,341,2025-08-19,Social Media,1,287
1027,341,2025-08-05,Email,7,246
1028,342,2025-06-11,Google Ads,7,556
1029,343,2025-06-26,Email,5,533
1030,343,2025-05-04,Email,5,428
1031,344,2025-07-15,Google Ads,6,457
1032,344,2025-10-19,Email,2,220
1033,344,2025-07-20,Google Ads,3,147
1034,345,2025-09-03,Email,8,529
1035,345,2025-08-29,Email,1,311
1036,345,2025-03-02,Email,2,541
1037,346,2025-10-12,Google Ads,3,353
1038,346,2024-12-02,Social Media,6,481
1039,346,2025-02-05,Referral,9,314
1040,346,2025-05-05,Google Ads,1,109
1041,346,2025-03-02,Social Media,3,318
1042,347,2025-10-10,Referral,6,143
1043,348,2025-01-10,Social Media,3,582
1044,348,2025-09-25,Social Media,6,400
1045,348,2025-05-22,Referral,6,353
1046,349,2025-03-22,Social Media,5,300
1047,349,2025-09-24,Google Ads,1,125
1048,350,2025-01-16,Email,10,63
1049,350,2025-04-03,Referral,4,399
1050,350,2025-03-25,Google Ads,8,579
1051,350,2024-12-19,Referral,10,439
1052,351,2025-02-12,Social Media,1,262
1053,351,2025-03-24,Google Ads,1,63
1054,351,2025-10-04,Email,2,274
1055,351,2025-07-29,Google Ads,8,167
1056,351,2025-11-15,Referral,5,160
1057,352,2024-12-13,Social Media,7,187
1058,352,2025-02-17,Social Media,10,496
1059,352,2025-01-11,Referral,6,143
1060,352,2025-08-20,Email,6,86
1061,353,2025-03-01,Email,6,543
1062,353,2024-12-23,Referral,8,548
1063,354,2025-11-05,Google Ads,1,595
1064,354,2025-05-31,Google Ads,1,446
1065,354,2025-07-24,Email,8,202
1066,354,2025-11-22,Referral,9,157
1067,355,2025-10-05,Referral,5,288
1068,355,2025-06-20,Google Ads,5,573
1069,356,2024-12-14,Google Ads,3,346
1070,356,2025-08-17,Social Media,9,262
1071,356,2025-03-08,Referral,3,388
1072,356,2025-04-13,Referral,10,92
1073,357,2025-10-28,Email,9,233
1074,357,2025-09-02,Google Ads,10,296
1075,357,2025-05-27,Referral,8,44
1076,358,2025-10-04,Social Media,6,123
1077,358,2025-08-02,Social Media,10,295
1078,358,2025-06-24,Social Media,1,397
1079,359,2024-12-18,Google Ads,8,507
1080,360,2025-07-10,Referral,3,330
1081,360,2025-10-07,Google Ads,9,37
1082,360,2025-11-10,Social Media,10,401
1083,360,2025-01-29,Email,9,220
1084,361,2025-06-04,Referral,8,135
1085,362,2025-09-10,Email,10,395
1086,363,2025-01-17,Google Ads,10,424
1087,363,2024-11-29,Social Media,1,596
1088,363,2025-03-11,Social Media,8,272
1089,363,2025-02-26,Referral,8,546
1090,363,2025-05-19,Email,1,102
1091,364,2025-10-19,Social Media,5,201
1092,365,2025-07-22,Social Media,6,483
1093,365,2025-11-25,Social Media,1,101
1094,366,2025-04-27,Social Media,10,398
1095,367,2025-11-23,Google Ads,7,86
1096,367,2025-08-18,Referral,2,319
1097,368,2025-03-16,Email,3,309
1098,368,2025-03-16,Google Ads,9,480
1099,368,2024-12-02,Google Ads,4,174
1100,368,2025-03-08,Social Media,10,250
1101,368,2025-10-22,Referral,8,241
1102,369,2025-01-26,Social Media,8,415
1103,370,2024-12-27,Email,8,268
1104,370,2025-07-11,Referral,10,284
1105,370,2025-06-14,Email,1,524
1106,370,2025-08-14,Email,2,80
1107,371,2025-09-07,Google Ads,4,447
1108,371,2025-07-12,Referral,10,462
1109,371,2025-02-25,Google Ads,8,548
1110,372,2025-02-14,Referral,6,112
1111,372,2024-12-09,Social Media,3,225
1112,373,2025-06-02,Social Media,6,339
1113,373,2025-06-10,Social Media,7,176
1114,373,2025-10-10,Referral,7,117
1115,374,2025-02-04,Referral,6,561
1116,374,2025-05-13,Google Ads,8,540
1117,375,2025-04-13,Social Media,7,196
1118,375,2025-07-01,Email,1,494
1119,375,2025-10-04,Email,8,274
1120,375,2024-12-17,Email,3,226
1121,376,2025-10-12,Social Media,9,168
1122,376,2025-05-11,Email,5,558
1123,376,2025-09-04,Email,6,317
1124,376,2025-07-13,Email,10,191
1125,377,2024-12-28,Google Ads,1,157
1126,377,2025-02-19,Google Ads,3,111
1127,377,2025-09-01,Email,9,426
1128,377,2025-08-11,Google Ads,3,270
1129,377,2025-08-26,Referral,9,508
1130,378,2025-06-08,Google Ads,3,113
1131,378,2025-04-09,Email,7,576
1132,378,2025-04-28,Email,10,162
1133,378,2025-07-19,Email,8,409
1134,378,2025-05-19,Email,10,326
1135,379,2025-03-06,Referral,2,242
1136,380,2025-11-21,Referral,8,562
1137,380,2025-09-15,Email,4,498
1138,381,2025-11-20,Social Media,7,172
1139,382,2025-05-01,Social Media,3,82
1140,382,2025-09-27,Google Ads,5,230
1141,382,2025-03-25,Google Ads,9,158
1142,382,2025-04-04,Referral,4,475
1143,383,2025-09-20,Google Ads,10,214
1144,384,2025-10-07,Social Media,4,352
1145,384,2025-04-22,Google Ads,5,309
1146,384,2025-01-01,Referral,7,115
1147,384,2025-02-22,Google Ads,7,526
1148,384,2025-04-25,Email,2,388
1149,385,2025-11-01,Social Media,6,338
1150,385,2025-01-18,Email,10,205
1151,385,2025-11-15,Referral,9,247
1152,385,2024-12-15,Email,9,207
1153,386,2025-02-05,Social Media,3,356
1154,386,2025-06-08,Referral,4,533
1155,387,2025-09-30,Social Media,1,49
1156,387,2025-06-13,Google Ads,10,208
1157,387,2025-11-15,Email,1,568
1158,387,2025-02-13,Social Media,6,76
1159,388,2025-10-01,Social Media,7,398
1160,388,2025-10-19,Google Ads,6,577
1161,389,2025-09-03,Email,3,251
1162,389,2025-02-28,Social Media,8,192
1163,389,2025-04-30,Email,7,137
1164,389,2025-05-28,Email,10,220
1165,390,2025-02-12,Google Ads,7,504
1166,390,2025-07-22,Email,9,458
1167,390,2025-04-04,Social Media,9,450
1168,391,2025-03-17,Google Ads,5,515
1169,391,2025-03-08,Email,8,237
1170,392,2025-08-31,Email,9,493
1171,392,2025-04-15,Referral,5,153
1172,392,2025-08-21,Referral,4,533
1173,393,2025-10-23,Email,3,205
1174,393,2025-03-06,Social Media,3,183
1175,393,2025-02-27,Social Media,8,510
1176,393,2025-09-30,Referral,4,423
1177,393,2025-10-30,Email,7,345
1178,394,2025-05-23,Google Ads,6,368
1179,394,2025-01-20,Email,3,260
1180,395,2025-08-22,Referral,3,229
1181,395,2025-01-03,Email,10,133
1182,395,2025-07-02,Social Media,6,538
1183,396,2025-08-16,Google Ads,2,572
1184,396,2025-07-27,Email,10,569
1185,396,2025-01-16,Google Ads,10,76
1186,396,2025-03-14,Google Ads,2,399
1187,396,2025-03-03,Email,2,475
1188,397,2025-02-18,Email,10,408
1189,397,2025-02-20,Social Media,10,541
1190,397,2025-04-30,Referral,5,539
1191,397,2025-03-22,Social Media,3,190
1192,397,2025-06-09,Email,10,307
1193,398,2025-06-22,Email,6,559
1194,398,2025-09-19,Google Ads,5,326
1195,399,2025-10-02,Referral,2,374
1196,399,2025-03-12,Email,9,300
1197,399,2025-01-12,Google Ads,10,110
1198,399,2025-08-19,Referral,5,106
1199,400,2025-09-24,Google Ads,4,206
1200,400,2025-03-09,Email,6,286
1201,401,2025-03-07,Google Ads,1,301
1202,401,2025-09-15,Social Media,10,108
1203,402,2025-10-04,Google Ads,3,378
1204,402,2025-05-09,Referral,7,323
1205,402,2025-07-12,Email,10,37
1206,402,2025-08-29,Google Ads,1,582
1207,402,2025-07-25,Email,2,360
1208,403,2025-05-22,Google Ads,8,68
1209,403,2025-04-19,Email,3,526
1210,404,2025-10-31,Referral,2,520
1211,404,2024-12-04,Google Ads,9,34
1212,404,2025-11-16,Google Ads,7,466
1213,404,2025-10-04,Referral,7,121
1214,405,2025-08-30,Email,7,173
1215,405,2025-11-15,Email,9,255
1216,405,2025-08-09,Social Media,4,266
1217,405,2025-10-14,Google Ads,6,84
1218,405,2024-12-14,Referral,4,432
1219,406,2025-01-07,Google Ads,10,448
1220,407,2025-09-14,Email,5,127
1221,407,2025-07-14,Social Media,10,495
1222,407,2025-04-01,Email,7,140
1223,408,2025-04-13,Social Media,4,336
1224,408,2025-11-12,Social Media,8,516
1225,408,2025-01-05,Referral,1,581
1226,408,2025-11-03,Social Media,2,537
1227,408,2025-02-23,Google Ads,5,499
1228,409,2025-04-20,Google Ads,9,45
1229,410,2025-09-30,Email,10,281
1230,411,2025-11-06,Referral,8,356
1231,411,2024-11-28,Google Ads,2,565
1232,411,2025-06-05,Email,3,46
1233,411,2025-07-01,Google Ads,10,444
1234,412,2025-02-16,Social Media,5,384
1235,412,2025-07-16,Google Ads,7,539
1236,412,2025-10-30,Google Ads,10,421
1237,413,2025-07-02,Referral,9,537
1238,413,2025-06-05,Social Media,2,379
1239,414,2025-10-08,Social Media,4,364
1240,414,2025-09-25,Google Ads,7,376
1241,414,2025-02-15,Email,9,96
1242,415,2025-10-23,Social Media,4,522
1243,415,2025-03-27,Google Ads,7,103
1244,415,2025-05-28,Google Ads,6,440
1245,415,2025-06-12,Google Ads,8,442
1246,416,2025-03-15,Google Ads,3,453
1247,416,2025-03-09,Email,1,392
1248,416,2025-07-01,Social Media,7,137
1249,417,2025-01-09,Email,2,439
1250,417,2025-02-01,Social Media,6,485
1251,418,2025-10-29,Email,1,291
1252,419,2025-01-13,Social Media,1,119
1253,419,2025-01-11,Google Ads,1,263
1254,419,2025-03-24,Email,8,600
1255,420,2025-05-27,Google Ads,1,130
1256,420,2025-08-20,Referral,8,428
1257,420,2025-08-26,Email,10,203
1258,420,2025-11-09,Referral,5,244
1259,420,2025-08-11,Social Media,3,415
1260,421,2025-11-06,Social Media,9,493
1261,421,2025-02-11,Google Ads,8,260
1262,422,2024-12-29,Google Ads,5,537
1263,422,2025-11-18,Referral,3,322
1264,422,2024-12-06,Google Ads,6,394
1265,423,2025-10-18,Social Media,5,144
1266,424,2025-01-26,Social Media,6,34
1267,425,2025-06-19,Social Media,3,46
1268,425,2024-12-01,Google Ads,6,139
1269,425,2024-12-12,Google Ads,8,449
1270,426,2025-08-26,Social Media,9,483
1271,427,2024-12-05,Social Media,9,61
1272,427,2025-09-30,Social Media,2,430
1273,427,2025-10-05,Referral,2,102
1274,427,2024-12-12,Email,8,410
1275,428,2024-12-16,Google Ads,7,536
1276,428,2025-10-23,Social Media,4,291
1277,428,2025-09-13,Google Ads,3,30
1278,428,2025-01-05,Email,2,211
1279,428,2024-12-05,Referral,2,406
1280,429,2025-07-21,Google Ads,4,432
1281,429,2025-06-10,Social Media,4,235
1282,430,2024-12-09,Referral,6,370
1283,430,2025-06-12,Referral,6,475
1284,430,2025-06-20,Referral,9,285
1285,430,2025-08-28,Email,10,331
1286,431,2025-07-09,Email,4,552
1287,432,2025-01-06,Referral,10,466
1288,432,2025-10-23,Referral,9,340
1289,432,2025-01-27,Social Media,5,145
1290,432,2025-01-25,Google Ads,1,475
1291,432,2025-08-16,Email,6,238
1292,433,2025-07-02,Social Media,3,62
1293,433,2025-03-04,Referral,8,261
1294,434,2025-03-28,Referral,7,34
1295,434,2025-01-23,Google Ads,4,548
1296,434,2025-05-14,Referral,9,484
1297,434,2025-04-28,Google Ads,1,395
1298,434,2025-11-27,Social Media,1,150
1299,435,2025-04-09,Google Ads,9,363
1300,435,2025-07-15,Google Ads,1,126
1301,435,2025-06-07,Social Media,7,418
1302,436,2025-11-14,Social Media,1,30
1303,436,2025-09-06,Email,2,550
1304,436,2025-09-03,Email,4,307
1305,436,2025-11-19,Social Media,1,526
1306,436,2025-03-05,Social Media,8,233
1307,437,2025-06-12,Social Media,2,220
1308,437,2025-10-13,Email,3,174
1309,438,2025-01-29,Google Ads,5,31
1310,438,2025-01-20,Google Ads,8,346
1311,439,2025-09-21,Referral,6,118
1312,439,2025-10-06,Google Ads,7,183
1313,439,2025-03-29,Referral,2,522
1314,439,2025-06-22,Referral,5,206
1315,440,2024-12-08,Email,5,513
1316,440,2025-01-10,Email,9,257
1317,441,2025-02-04,Referral,4,584
1318,441,2025-09-04,Social Media,7,585
1319,441,2025-06-22,Social Media,2,170
1320,442,2025-04-24,Google Ads,7,254
1321,442,2025-06-27,Email,5,75
1322,442,2025-07-20,Google Ads,6,169
1323,442,2025-11-01,Email,8,598
1324,442,2025-04-27,Email,9,245
1325,443,2025-05-16,Referral,6,226
1326,444,2025-06-06,Google Ads,8,319
1327,445,2025-04-17,Google Ads,2,543
1328,445,2025-04-08,Google Ads,7,475
1329,446,2025-05-26,Email,4,272
1330,446,2025-07-06,Referral,10,395
1331,446,2025-11-28,Google Ads,3,76
1332,446,2024-12-18,Email,4,56
1333,447,2025-04-23,Email,4,81
1334,447,2025-10-18,Email,2,333
1335,447,2025-07-15,Social Media,7,40
1336,447,2025-02-08,Referral,1,399
1337,448,2025-08-17,Social Media,4,591
1338,449,2025-06-23,Social Media,7,454
1339,449,2025-09-16,Email,7,247
1340,449,2025-04-20,Email,3,239
1341,449,2025-06-30,Social Media,4,182
1342,450,2025-09-13,Referral,3,144
1343,450,2025-08-05,Social Media,8,347
1344,450,2025-11-24,Social Media,10,145
1345,450,2025-10-16,Referral,4,200
1346,451,2025-07-27,Social Media,4,325
1347,451,2025-07-12,Social Media,3,90
1348,451,2025-02-11,Email,1,532
1349,452,2025-11-28,Social Media,1,160
1350,452,2025-01-24,Google Ads,7,423
1351,453,2025-01-09,Social Media,8,317
1352,453,2024-12-30,Email,10,561
1353,453,2024-11-28,Google Ads,7,235
1354,453,2025-03-06,Google Ads,1,159
1355,454,2025-02-14,Email,4,366
1356,455,2025-10-24,Email,4,174
1357,455,2025-10-30,Google Ads,5,43
1358,456,2025-03-30,Google Ads,7,91
1359,457,2024-12-12,Referral,8,260
1360,457,2025-08-12,Social Media,5,442
1361,457,2025-05-04,Email,4,292
1362,457,2025-03-03,Email,10,520
1363,457,2025-04-13,Email,7,521
1364,458,2025-07-02,Referral,3,144
1365,458,2025-04-08,Google Ads,3,372
1366,458,2025-08-31,Google Ads,1,237
1367,458,2025-10-16,Referral,1,109
1368,459,2025-08-14,Social Media,4,538
1369,459,2024-11-29,Google Ads,2,200
1370,459,2025-01-29,Referral,9,42
1371,460,2025-06-12,Email,9,289
1372,461,2025-05-18,Social Media,3,579
1373,461,2025-03-22,Google Ads,10,218
1374,461,2025-04-29,Email,3,82
1375,461,2025-10-28,Referral,1,363
1376,462,2025-02-27,Referral,2,116
1377,462,2025-07-29,Email,4,101
1378,462,2025-09-29,Google Ads,10,360
1379,462,2025-08-28,Email,4,596
1380,462,2025-08-20,Email,10,115
1381,463,2025-02-18,Social Media,10,535
1382,463,2025-07-28,Social Media,5,282
1383,463,2025-06-29,Email,1,286
1384,463,2025-06-23,Social Media,8,125
1385,464,2025-02-16,Email,10,55
1386,465,2025-08-14,Email,5,342
1387,465,2025-04-16,Referral,8,112
1388,465,2025-11-05,Email,6,356
1389,465,2025-07-22,Email,7,483
1390,466,2025-01-15,Email,5,454
1391,466,2025-10-13,Referral,8,278
1392,466,2025-07-25,Email,4,68
1393,466,2024-12-24,Social Media,3,133
1394,467,2025-07-09,Referral,2,285
1395,467,2025-11-27,Google Ads,6,463
1396,468,2025-05-20,Google Ads,4,548
1397,468,2025-04-24,Google Ads,10,81
1398,468,2025-04-02,Referral,4,200
1399,469,2025-02-27,Social Media,1,64
1400,470,2025-04-01,Google Ads,6,174
1401,470,2025-10-01,Email,9,117
1402,470,2025-01-20,Email,10,213
1403,470,2025-03-01,Social Media,3,191
1404,471,2024-12-05,Google Ads,8,585
1405,472,2025-09-26,Social Media,5,487
1406,472,2025-04-26,Google Ads,5,289
1407,472,2025-02-19,Referral,3,446
1408,473,2025-10-18,Referral,1,83
1409,473,2025-08-25,Referral,7,408
1410,474,2025-03-22,Google Ads,3,352
1411,474,2025-01-16,Social Media,1,493
