order_item_id,order_id,product_id,quantity,price
1151,368,22,1,107.55
1152,368,25,3,183.55
1153,369,48,1,40.44
1154,369,21,3,153.66
1155,369,13,1,37.89
1156,369,41,2,427.5
1157,369,8,2,371.24
1158,370,16,1,40.33
1159,370,40,2,74.11
1160,370,49,3,131.58
1161,370,11,3,312.72
1162,371,20,3,74.72
1163,371,41,1,383.77
1164,371,33,1,348.38
1165,371,18,1,355.91
1166,372,27,2,274.36
1167,372,19,1,15.23
1168,372,3,1,136.74
1169,372,25,3,332.45
1170,373,47,2,77.11
1171,373,10,2,27.34
1172,374,37,2,390.3
1173,374,17,3,77.13
1174,374,15,1,318.95
1175,374,49,1,400.45
1176,374,3,2,425.0
1177,375,40,1,322.43
1178,375,30,2,427.0
1179,376,8,1,56.67
1180,376,16,1,112.53
1181,376,39,3,75.3
1182,376,11,3,358.63
1183,377,15,2,334.77
1184,378,39,2,258.09
1185,378,30,2,477.99
1186,378,38,3,318.17
1187,378,25,1,138.84
1188,378,15,1,493.96
1189,379,15,1,328.73
1190,379,17,2,122.88
1191,379,11,3,48.72
1192,380,42,3,158.84
1193,380,50,2,306.05
1194,381,47,3,80.72
1195,382,41,1,446.8
1196,382,22,2,206.23
1197,382,5,2,64.34
1198,382,2,3,140.39
1199,383,25,3,57.12
1200,383,26,3,314.31
1201,383,37,1,32.33
1202,384,2,2,61.69
1203,385,30,1,13.68
1204,385,4,1,135.25
1205,385,31,1,421.49
1206,386,12,1,175.26
1207,386,39,1,84.71
1208,386,2,2,44.8
1209,386,1,1,386.91
1210,387,26,1,39.95
1211,387,31,3,346.12
1212,387,8,2,180.1
1213,388,42,1,163.39
1214,388,46,3,99.05
1215,388,49,3,31.74
1216,389,29,1,20.79
1217,389,36,1,406.63
1218,389,41,3,414.21
1219,390,42,2,413.09
1220,391,45,3,152.37
1221,391,50,1,198.53
1222,391,17,2,178.69
1223,391,47,3,112.2
1224,392,14,2,264.74
1225,393,42,3,201.53
1226,393,19,3,249.71
1227,393,38,3,271.29
1228,394,17,1,21.25
1229,395,50,2,355.7
1230,396,22,1,215.24
1231,396,25,1,441.6
1232,396,17,1,438.54
1233,396,6,2,290.95
1234,397,10,1,449.14
1235,397,34,1,134.45
1236,397,46,2,76.69
1237,398,35,2,357.35
1238,399,38,1,406.05
1239,399,24,3,53.59
1240,400,45,1,210.09
1241,400,17,3,172.53
1242,400,3,1,97.83
1243,400,36,3,211.87
1244,401,30,1,151.86
1245,402,4,3,193.38
1246,402,31,2,168.45
1247,402,12,3,159.9
1248,403,50,1,443.16
1249,403,46,1,388.42
1250,403,2,2,70.36
1251,403,1,2,447.21
1252,404,16,2,269.76
1253,404,18,3,470.78
1254,404,37,2,215.31
1255,404,9,2,202.8
1256,405,24,1,47.11
1257,405,16,2,342.7
1258,406,24,2,274.69
1259,406,20,2,7.59
1260,406,2,1,62.74
1261,406,14,2,380.7
1262,406,35,1,336.6
1263,407,49,1,390.06
1264,407,21,2,84.13
1265,407,32,1,113.15
1266,408,48,1,330.99
1267,408,46,1,446.13
1268,409,42,2,68.12
1269,409,5,3,433.58
1270,409,49,3,244.12
1271,409,13,2,340.37
1272,410,30,2,55.13
1273,410,10,3,96.65
1274,411,32,2,293.19
1275,411,6,2,214.3
1276,411,34,3,133.1
1277,411,12,3,453.47
1278,411,24,3,217.98
1279,412,39,2,155.62
1280,412,3,3,426.2
1281,412,38,1,177.24
1282,413,17,3,60.88
1283,413,41,1,398.45
1284,414,4,2,219.27
1285,414,29,3,312.38
1286,414,16,2,372.28
1287,414,11,3,398.97
1288,415,4,3,15.54
1289,416,45,1,211.99
1290,416,29,1,29.75
1291,416,20,2,279.17
1292,416,11,2,176.2
1293,416,4,1,37.51
1294,417,18,1,297.5
1295,417,14,1,336.78
1296,417,49,3,495.65
1297,417,25,3,114.13
1298,418,10,3,484.84
1299,419,38,3,63.64
1300,419,5,3,218.28
1301,419,10,1,255.04
1302,420,29,3,363.18
1303,421,46,2,183.01
1304,421,17,1,167.15
1305,421,4,3,51.09
1306,421,32,2,250.79
1307,422,43,3,248.64
1308,422,1,1,267.18
1309,422,27,3,332.38
1310,422,31,1,141.25
1311,422,34,2,42.02
1312,423,11,2,386.93
1313,424,14,1,164.22
1314,424,29,2,99.5
1315,425,34,1,83.64
1316,425,31,2,157.85
1317,425,21,3,448.61
1318,426,17,1,424.96
1319,426,49,2,307.28
1320,426,9,3,116.78
1321,427,6,2,254.45
1322,427,35,2,155.9
1323,427,3,3,492.22
1324,428,10,2,479.06
1325,428,7,3,175.09
1326,429,15,2,153.41
1327,430,22,1,486.84
1328,430,2,3,354.79
1329,430,11,2,117.66
1330,430,15,1,83.74
1331,431,11,1,429.24
1332,431,9,1,343.9
1333,431,20,3,248.74
1334,431,38,2,498.53
1335,431,31,1,27.29
1336,432,39,1,199.97
1337,432,29,1,248.88
1338,432,15,2,408.49
1339,432,18,2,309.62
1340,433,12,3,352.15
1341,433,16,1,495.85
1342,434,6,3,313.85
1343,434,15,1,330.81
1344,434,41,1,153.38
1345,435,45,3,257.13
1346,435,19,1,378.23
1347,435,33,2,448.46
1348,436,28,1,160.31
1349,436,37,2,384.32
1350,436,35,1,106.06
1351,436,43,2,444.6
1352,436,41,2,126.26
1353,437,18,3,498.57
1354,437,42,3,210.31
1355,437,50,2,404.99
1356,437,33,1,115.13
1357,437,9,2,430.38
1358,438,3,3,71.54
1359,439,7,1,461.42
1360,439,4,2,417.68
1361,439,22,1,420.88
1362,439,3,2,135.71
1363,439,33,3,278.49
1364,440,16,3,55.99
1365,440,5,2,168.99
1366,440,11,3,19.91
1367,440,41,1,220.37
1368,441,31,2,104.99
1369,441,10,3,325.41
1370,442,5,2,131.76
1371,442,48,1,362.2
1372,442,47,2,39.87
1373,442,43,3,135.81
1374,442,37,1,39.56
1375,443,29,2,57.71
1376,443,35,3,232.07
1377,443,21,1,409.83
1378,443,5,3,80.29
1379,444,28,2,185.22
1380,444,44,3,212.77
1381,444,6,1,44.69
1382,444,42,3,12.17
1383,444,32,2,253.68
1384,445,37,1,421.45
1385,445,46,2,37.05
1386,446,41,3,331.48
1387,447,36,3,244.94
1388,447,14,2,186.42
1389,447,16,2,288.31
1390,447,3,1,143.81
1391,448,8,1,5.12
1392,448,3,2,358.63
1393,449,18,3,70.73
1394,450,41,2,389.98
1395,451,36,2,363.41
1396,451,6,3,132.1
1397,451,18,3,329.65
1398,451,9,3,48.09
1399,451,24,2,68.48
1400,452,44,2,287.89
1401,452,50,2,489.97
1402,452,31,2,406.5
1403,452,30,3,61.85
1404,452,8,1,165.18
1405,453,16,2,328.56
1406,453,17,1,467.91
1407,453,29,2,442.59
1408,454,13,2,337.6
1409,454,29,3,77.87
1410,454,50,2,331.07
1411,454,28,2,403.62
1412,454,6,1,17.91
1413,455,21,1,96.83
1414,455,32,2,330.83
1415,455,34,2,99.68
1416,456,27,3,268.38
1417,456,20,2,474.84
1418,456,24,2,252.41
1419,456,3,2,234.82
1420,457,5,1,339.21
1421,457,9,2,61.03
1422,457,10,3,65.38
1423,458,28,3,108.43
1424,459,47,1,365.0
1425,459,10,2,5.05
1426,459,14,3,225.49
1427,459,43,2,334.44
1428,459,13,3,289.61
1429,460,37,3,302.02
1430,460,6,2,459.22
1431,460,38,1,474.19
1432,460,27,3,271.58
1433,460,16,3,254.26
1434,461,46,2,479.11
1435,461,34,3,261.98
1436,461,20,3,341.68
1437,462,13,3,320.12
1438,462,29,3,482.02
1439,462,38,2,410.0
1440,462,49,1,174.57
1441,463,37,3,329.24
1442,463,9,2,243.69
1443,463,16,3,329.17
1444,464,14,2,411.74
1445,464,31,2,211.57
1446,464,24,3,158.95
1447,465,50,3,362.05
1448,465,1,3,57.74
1449,465,39,3,425.78
1450,465,32,3,24.98
1451,465,48,3,487.62
1452,466,20,1,352.33
1453,467,37,1,84.18
1454,467,30,2,8.44
1455,467,40,1,214.69
1456,468,11,1,237.8
1457,468,29,1,405.92
1458,468,49,3,362.7
1459,469,22,2,366.31
1460,469,35,3,439.82
1461,469,48,2,178.34
1462,470,46,1,142.18
1463,470,19,1,368.4
1464,470,35,3,430.38
1465,471,18,3,335.84
1466,471,21,3,100.15
1467,471,6,2,188.02
1468,471,40,2,474.48
1469,471,24,2,237.87
1470,472,23,1,90.02
1471,473,35,1,369.25
1472,474,34,1,141.72
1473,474,5,3,31.09
1474,474,18,2,65.6
1475,475,6,2,448.46
1476,476,43,1,339.86
1477,476,50,2,5.37
1478,476,24,1,229.53
1479,477,40,3,206.25
1480,478,7,3,228.06
1481,478,40,1,421.86
1482,478,23,1,416.65
1483,478,35,2,99.74
1484,479,34,2,343.19
1485,479,46,2,187.47
1486,479,3,2,22.18
1487,479,4,1,68.23
1488,479,25,2,289.78
1489,480,17,1,202.83
1490,481,11,3,235.16
1491,481,33,3,247.45
1492,481,1,3,346.04
1493,481,9,3,265.16
1494,482,3,2,103.89
1495,482,4,2,33.62
1496,482,6,2,411.15
1497,482,29,3,50.44
1498,482,19,3,41.9
1499,483,48,2,188.12
1500,483,25,2,307.95
1501,483,50,1,174.39
1502,483,15,2,123.93
1503,484,18,2,311.28
1504,484,1,3,111.77
1505,484,46,1,310.15
1506,484,44,3,408.36
1507,485,2,1,298.21
1508,485,28,3,63.47
1509,485,29,3,366.49
1510,485,34,1,408.94
1511,486,31,1,319.61
1512,487,13,3,450.98
1513,487,46,2,251.12
1514,488,1,2,357.93
1515,488,8,2,420.72
1516,489,46,1,52.51
1517,489,13,3,96.13
1518,490,15,3,58.16
1519,491,9,1,251.54
1520,491,39,2,426.89
1521,491,43,1,390.72
1522,491,35,2,435.22
1523,491,21,1,347.55
1524,492,31,2,101.04
1525,492,39,3,95.94
1526,492,2,1,84.68
1527,492,27,2,463.04
1528,492,16,1,408.48
1529,493,41,2,164.63
1530,493,24,2,63.91
1531,493,18,2,476.25
1532,494,1,1,267.34
1533,494,36,1,121.82
1534,495,24,1,198.43
1535,496,38,1,60.59
1536,496,41,2,257.45
1537,496,48,1,472.11
1538,497,38,1,155.38
1539,498,28,3,95.81
1540,498,41,1,200.23
1541,498,48,2,147.99
1542,499,1,3,286.0
1543,499,11,1,187.76
1544,500,14,3,458.28
1545,500,38,2,138.64
1546,501,46,3,231.42
1547,501,10,3,155.64
1548,501,25,2,216.46
1549,501,47,2,383.32
1550,501,35,3,107.88
1551,502,48,3,118.01
1552,502,35,3,485.52
1553,502,26,3,15.18
1554,502,49,3,258.46
1555,502,36,1,270.69
1556,503,49,1,457.41
1557,503,7,2,106.4
1558,504,10,3,43.84
1559,504,33,1,290.87
1560,505,6,2,292.37
1561,506,37,1,180.0
1562,506,39,2,177.3
1563,507,10,3,63.31
1564,507,38,1,148.34
1565,507,33,2,27.39
1566,507,49,3,347.21
1567,508,13,1,260.14
1568,508,17,1,109.35
1569,508,24,1,470.42
1570,508,19,1,330.51
1571,509,45,2,120.27
1572,509,32,2,218.75
1573,509,49,3,480.9
1574,509,44,1,312.16
1575,509,8,2,151.25
1576,510,50,2,412.34
1577,511,21,2,436.02
1578,511,23,1,403.6
1579,511,40,2,333.04
1580,511,33,1,492.41
1581,511,11,2,312.6
1582,512,6,3,456.69
1583,513,40,1,203.25
1584,514,5,2,420.91
1585,514,10,1,220.71
1586,514,41,3,449.98
1587,514,37,3,63.08
1588,515,11,2,233.48
1589,515,40,2,262.7
1590,515,16,3,173.7
1591,516,25,3,479.44
1592,516,7,1,388.72
1593,516,40,1,356.28
1594,517,3,3,141.34
1595,518,17,1,319.4
1596,518,6,1,61.48
1597,519,6,3,20.45
1598,519,4,3,210.55
1599,519,30,3,265.63
1600,519,50,2,355.32
1601,519,21,1,192.27
1602,520,28,1,11.68
1603,520,10,1,425.18
1604,520,49,1,81.15
1605,520,14,2,10.03
1606,520,32,1,122.12
1607,521,34,1,452.87
1608,521,27,2,11.16
1609,521,11,3,179.08
1610,522,32,3,156.21
1611,522,15,3,33.85
1612,522,38,2,284.95
1613,522,31,1,260.23
1614,522,36,2,419.12
1615,523,24,2,253.7
1616,524,36,2,298.05
1617,525,3,3,259.3
1618,525,41,2,484.16
1619,525,11,2,94.63
1620,525,10,1,378.49
1621,525,33,1,373.44
1622,526,29,3,255.1
1623,526,14,2,27.73
1624,526,34,2,25.16
1625,526,3,3,267.99
1626,527,21,3,88.59
1627,528,14,3,44.26
1628,528,8,1,258.62
1629,528,13,3,408.88
1630,529,4,1,421.21
1631,529,25,1,122.28
1632,530,39,1,106.12
1633,530,21,1,283.28
1634,530,3,3,400.79
1635,530,11,3,206.7
1636,531,15,3,222.93
1637,531,18,1,70.33
1638,532,15,2,98.5
1639,532,45,2,155.36
1640,533,28,2,441.08
1641,534,13,2,172.56
1642,534,5,3,116.3
1643,534,37,3,431.24
1644,534,25,1,420.56
1645,534,42,3,268.19
1646,535,29,1,117.83
1647,536,45,2,215.62
1648,536,30,1,247.85
1649,536,5,2,140.2
1650,536,9,3,208.98
1651,536,21,1,192.09
1652,537,11,3,275.42
1653,538,49,2,358.97
1654,539,43,3,110.1
1655,539,16,2,345.07
1656,540,25,1,348.82
1657,540,28,2,141.86
1658,540,2,2,167.95
1659,540,30,3,162.66
1660,540,7,1,248.0
1661,541,18,1,481.88
1662,541,42,2,298.47
1663,541,15,3,407.98
1664,541,3,2,375.12
1665,541,21,2,41.05
1666,542,3,3,188.21
1667,542,40,3,206.69
1668,542,48,1,230.23
1669,543,45,2,211.12
1670,543,4,2,175.42
1671,544,6,3,462.44
1672,544,43,1,102.26
1673,545,30,1,318.43
1674,545,47,3,259.86
1675,545,42,3,69.57
1676,545,18,3,495.03
1677,545,44,3,425.17
1678,546,20,2,459.12
1679,547,21,2,8.47
1680,547,33,1,118.13
1681,547,48,2,486.54
1682,547,27,1,467.6
1683,547,1,2,160.4
1684,548,48,3,198.65
1685,548,27,3,487.33
1686,548,37,1,223.5
1687,548,25,3,390.83
1688,548,44,2,171.2
1689,549,44,2,274.48
1690,549,6,2,354.02
1691,549,40,1,217.4
1692,549,20,2,417.99
1693,549,28,1,79.27
1694,550,30,2,383.16
1695,550,28,2,194.96
1696,550,18,1,43.45
1697,550,43,1,448.73
1698,551,6,2,48.63
1699,551,39,2,396.34
1700,551,34,2,445.05
1701,552,17,3,128.53
1702,552,27,3,313.14
1703,553,20,1,140.52
1704,553,34,3,92.12
1705,553,39,1,480.32
1706,554,45,3,51.5
1707,554,19,1,131.3
1708,555,25,1,54.0
1709,555,8,2,80.49
1710,556,41,3,382.67
1711,557,25,3,142.85
1712,557,28,1,98.94
1713,557,9,1,466.55
1714,558,46,3,487.38
1715,558,19,3,413.63
1716,558,33,3,209.99
1717,558,15,1,43.69
1718,559,1,3,240.79
1719,560,4,1,108.65
1720,561,33,2,104.9
1721,561,20,1,269.75
1722,562,41,2,347.55
1723,562,6,1,111.38
1724,563,36,1,24.51
1725,563,3,1,369.58
1726,563,50,3,398.11
1727,563,42,3,28.14
1728,564,23,1,248.37
1729,564,5,1,462.29
1730,564,14,1,236.26
1731,565,43,3,12.17
1732,565,30,2,265.4
1733,566,35,2,221.32
1734,566,45,3,248.43
1735,567,30,3,272.29
1736,567,21,3,134.52
1737,567,8,1,410.45
1738,567,4,3,367.27
1739,568,20,3,280.65
1740,568,50,2,393.38
1741,569,17,3,93.29
1742,569,22,1,64.3
1743,569,8,3,172.74
1744,570,37,3,407.68
1745,570,39,3,29.5
1746,570,40,1,57.02
1747,571,35,2,303.18
1748,572,10,3,43.1
1749,572,36,1,342.36
1750,573,14,1,7.07
1751,573,26,2,474.18
1752,573,23,1,173.6
1753,573,17,3,419.12
1754,574,36,3,314.67
1755,574,27,2,66.04
1756,574,49,1,60.7
1757,574,2,1,57.91
1758,574,38,2,116.81
1759,575,36,1,59.4
1760,576,14,1,454.8
1761,576,46,3,356.26
1762,576,38,3,390.91
1763,577,21,2,485.93
1764,577,49,2,315.36
1765,577,10,3,105.61
1766,577,31,3,173.29
1767,578,4,3,175.61
1768,578,37,1,30.69
1769,579,7,1,266.24
1770,579,36,2,150.06
1771,579,49,1,184.27
1772,579,3,3,177.34
1773,580,23,2,78.01
1774,580,16,2,12.86
1775,580,19,1,354.09
1776,580,37,1,78.33
1777,580,35,2,115.15
1778,581,27,1,67.82
1779,581,20,3,54.7
1780,581,35,3,127.35
1781,582,47,2,329.56
1782,582,40,2,477.82
1783,583,31,3,213.74
1784,583,44,2,185.44
1785,583,30,3,285.52
1786,583,10,3,190.42
1787,583,22,1,119.82
1788,584,23,2,272.37
1789,584,36,1,388.55
1790,584,38,1,119.08
1791,585,43,2,212.22
1792,585,32,3,480.14
1793,585,38,3,65.82
1794,586,37,3,67.55
1795,586,46,3,446.9
1796,586,30,2,84.15
1797,586,43,3,210.12
1798,586,16,3,481.3
1799,587,50,1,175.17
1800,587,13,1,37.63
1801,587,17,2,395.91
1802,587,8,3,487.19
1803,587,18,1,370.82
1804,588,45,2,49.14
1805,589,18,3,394.95
1806,589,45,3,330.55
1807,589,37,2,186.97
1808,589,27,2,402.92
1809,590,50,1,11.88
1810,590,15,1,292.89
1811,591,19,1,263.18
1812,591,16,1,85.38
1813,592,2,3,192.03
1814,592,47,2,123.27
1815,592,30,1,55.28
1816,593,35,3,387.09
1817,593,23,1,186.12
1818,593,21,1,293.49
1819,594,49,1,98.13
1820,594,14,2,203.56
1821,595,40,2,133.48
1822,595,15,2,327.49
1823,595,36,1,43.64
1824,595,20,2,309.11
1825,596,41,2,410.69
1826,596,48,1,8.44
1827,596,36,1,38.04
1828,596,12,3,67.56
1829,596,47,3,304.92
1830,597,25,3,83.48
1831,598,48,2,441.5
1832,598,22,3,174.91
1833,598,20,1,61.4
1834,598,7,3,381.51
1835,599,1,3,49.25
1836,599,2,1,383.87
1837,599,45,3,383.19
1838,600,21,2,222.24
1839,600,41,2,328.03
1840,600,26,3,139.17
1841,600,1,2,45.33
1842,600,29,2,243.2
1843,601,26,3,8.74
1844,601,36,3,107.52
1845,601,29,1,238.83
1846,601,33,2,281.34
1847,601,11,3,396.84
1848,602,8,3,354.84
1849,602,15,3,54.8
1850,602,42,3,153.17
1851,603,45,1,252.41
1852,603,26,1,348.78
1853,604,9,1,37.32
1854,604,11,1,454.45
1855,605,44,1,51.6
1856,605,9,1,343.69
1857,606,18,1,458.42
1858,607,8,2,295.89
1859,607,30,2,361.55
1860,608,16,3,258.84
1861,608,5,3,450.24
1862,608,25,1,131.26
1863,609,12,3,31.64
1864,609,50,1,491.04
1865,609,32,2,152.5
1866,609,37,1,348.71
1867,609,24,3,351.45
1868,610,9,1,472.77
1869,611,4,3,494.29
1870,611,19,3,401.17
1871,612,25,3,114.46
1872,612,3,1,42.93
1873,612,9,2,102.14
1874,612,32,1,392.4
1875,612,2,1,455.29
1876,613,17,3,246.8
1877,614,48,3,84.39
1878,614,42,2,315.25
1879,615,47,3,351.94
1880,615,10,1,259.9
1881,615,46,2,129.63
1882,615,42,3,190.26
1883,615,20,2,215.2
1884,616,14,2,67.19
1885,616,1,2,288.18
1886,616,40,3,33.69
1887,617,35,1,493.68
1888,617,16,2,446.84
1889,618,43,1,95.41
1890,618,26,2,315.88
1891,618,21,2,420.34
1892,618,31,1,37.85
1893,619,11,3,437.03
1894,620,38,3,324.97
1895,620,1,1,232.94
1896,621,38,1,159.71
1897,621,16,3,282.23
1898,622,24,3,100.85
1899,622,38,3,435.55
1900,622,15,3,221.18
1901,623,32,2,189.01
1902,623,14,3,427.02
1903,623,8,2,278.83
1904,623,27,3,368.53
1905,624,8,1,99.68
1906,624,45,1,361.67
1907,624,28,3,90.32
1908,624,17,3,374.42
1909,624,10,1,125.18
1910,625,22,2,330.89
1911,625,3,2,338.29
1912,625,36,3,486.84
1913,626,6,1,358.65
1914,626,34,1,382.28
1915,626,37,3,180.98
1916,626,35,2,399.17
1917,626,41,1,202.86
1918,627,37,1,209.91
1919,627,40,3,363.84
1920,627,16,3,288.54
1921,628,20,3,8.97
1922,628,22,1,55.97
1923,628,29,3,391.64
1924,628,12,1,46.82
1925,628,15,3,96.05
1926,629,9,1,200.32
1927,629,49,2,472.92
1928,629,20,2,271.97
1929,629,33,1,82.51
1930,630,39,2,363.67
1931,630,40,2,254.01
1932,630,3,3,340.4
1933,631,46,2,376.28
1934,631,6,3,254.24
1935,632,47,2,310.08
1936,632,30,3,151.34
1937,632,50,3,130.88
1938,632,7,3,96.89
1939,633,12,2,405.56
1940,633,15,3,51.49
1941,633,17,3,98.05
1942,633,38,1,47.93
1943,633,47,1,388.46
1944,634,14,2,135.85
1945,634,45,1,207.22
1946,634,12,1,170.9
1947,634,37,2,103.96
1948,635,31,1,230.3
1949,635,42,1,168.08
1950,635,26,1,393.61
1951,635,43,2,444.67
1952,636,37,1,229.65
1953,636,2,3,270.17
1954,637,36,2,94.39
1955,637,38,2,242.02
1956,637,37,2,338.01
1957,638,14,1,373.78
1958,638,13,1,419.61
1959,638,27,3,447.6
1960,638,29,1,340.51
1961,639,31,3,445.76
1962,639,1,2,92.57
1963,639,40,2,418.23
1964,639,37,2,353.35
1965,639,17,3,339.89
1966,640,15,2,7.89
1967,640,36,3,60.82
1968,640,6,2,272.83
1969,641,50,1,454.39
1970,641,12,2,83.24
1971,641,41,1,233.88
1972,641,11,3,24.71
1973,641,48,3,196.28
1974,642,20,1,5.58
1975,642,9,3,214.47
1976,642,10,1,372.61
1977,642,42,2,402.76
1978,643,7,1,376.44
1979,643,8,1,249.76
1980,643,11,3,450.67
1981,643,10,2,338.93
1982,644,11,2,166.22
1983,644,32,1,238.29
1984,645,14,3,455.71
1985,645,24,1,197.9
1986,645,25,3,87.38
1987,645,37,1,450.43
1988,646,28,3,130.3
1989,646,40,3,86.42
1990,646,26,1,271.07
1991,646,13,3,311.23
1992,647,34,3,335.63
1993,648,42,1,294.82
1994,648,29,3,162.07
1995,648,39,1,222.27
1996,648,16,2,300.71
1997,648,17,2,297.99
1998,649,45,1,373.51
1999,649,22,3,154.41
2000,649,35,3,407.27
2001,649,33,3,439.27
2002,650,9,1,11.27
2003,650,40,2,16.48
2004,651,41,2,373.47
2005,651,39,2,412.85
2006,651,24,3,358.85
2007,652,50,1,480.91
2008,652,23,3,429.12
2009,652,29,2,356.19
2010,652,10,3,466.23
2011,652,5,1,400.03
2012,653,20,2,355.66
2013,653,26,3,169.68
2014,653,42,3,350.62
2015,654,40,1,185.19
2016,654,9,2,479.98
2017,655,2,3,160.13
2018,656,2,3,347.49
2019,656,23,2,274.33
2020,656,1,3,466.24
2021,657,1,3,27.92
2022,657,48,1,25.85
2023,657,39,2,430.77
2024,657,27,1,456.22
2025,658,49,3,433.06
2026,658,33,2,354.42
2027,658,9,2,445.94
2028,658,25,2,400.19
2029,659,31,3,241.94
2030,659,6,3,58.07
2031,660,13,3,43.67
2032,661,5,2,164.38
2033,661,48,3,315.42
2034,661,28,2,214.31
2035,661,17,2,131.2
2036,661,9,2,220.02
2037,662,27,1,347.72
2038,662,5,3,111.63
2039,662,50,1,68.18
2040,662,9,3,197.64
2041,662,31,1,421.1
2042,663,6,3,341.81
2043,663,32,3,176.83
2044,663,38,3,233.07
2045,664,23,1,111.42
2046,664,1,3,211.5
2047,665,44,3,28.78
2048,665,6,2,65.04
2049,665,25,3,403.27
2050,665,11,2,330.65
2051,666,17,3,20.29
2052,666,49,1,143.21
2053,666,37,2,304.92
2054,666,45,3,330.12
2055,667,32,3,82.17
2056,667,3,3,135.98
2057,667,40,1,301.47
2058,667,35,1,123.48
2059,668,31,3,460.25
2060,668,44,3,86.78
2061,668,11,3,8.93
2062,668,2,1,380.3
2063,669,1,1,222.99
2064,670,28,1,449.23
2065,670,11,2,289.97
2066,670,19,1,455.58
2067,670,1,1,96.78
2068,671,41,2,306.84
2069,671,21,1,38.2
2070,671,5,1,112.53
2071,672,4,3,116.5
2072,672,50,3,136.41
2073,673,22,2,33.84
2074,674,5,2,298.21
2075,674,11,2,197.61
2076,674,37,1,92.87
2077,675,19,2,353.21
2078,675,14,3,452.91
2079,675,37,1,18.42
2080,676,22,3,252.73
2081,676,34,2,267.15
2082,677,48,3,189.03
2083,677,19,1,12.23
2084,677,13,3,114.18
2085,677,47,2,140.93
2086,678,32,2,152.81
2087,678,13,3,15.73
2088,678,5,1,256.48
2089,678,28,2,394.7
2090,679,18,3,247.95
2091,679,37,2,498.29
2092,679,35,2,28.52
2093,680,25,1,36.52
2094,680,3,3,350.78
2095,680,39,1,208.0
2096,680,32,2,232.08
2097,681,43,1,202.9
2098,681,23,3,361.08
2099,681,10,3,446.38
2100,681,27,3,31.87
2101,681,2,2,149.41
2102,682,34,1,134.76
2103,682,8,3,342.27
2104,682,28,2,423.0
2105,682,29,2,389.58
2106,682,40,3,183.98
2107,683,44,1,391.06
2108,683,22,3,99.07
2109,683,46,2,422.05
2110,683,9,2,187.36
2111,684,49,3,494.48
2112,685,30,1,45.31
2113,685,48,2,390.34
2114,685,8,1,382.9
2115,685,13,1,387.56
2116,686,25,1,304.1
2117,686,10,1,445.44
2118,686,43,3,251.68
2119,687,18,1,175.69
2120,687,6,2,367.95
2121,687,10,1,248.83
2122,687,33,1,217.24
2123,688,36,1,174.79
2124,688,34,2,161.9
2125,689,14,3,44.5
2126,689,23,3,66.96
2127,689,42,2,298.46
2128,689,38,1,31.22
2129,690,4,1,182.42
2130,690,42,1,440.87
2131,690,8,1,388.18
2132,690,28,3,258.24
2133,690,34,3,215.29
2134,691,9,3,386.61
2135,692,30,3,425.08
2136,692,6,2,407.84
2137,692,24,3,271.27
2138,693,7,2,241.34
2139,693,15,2,322.87
2140,693,50,3,192.73
2141,693,1,3,217.9
2142,693,20,2,472.15
2143,694,21,1,226.89
2144,694,29,1,389.96
2145,694,42,2,211.57
2146,694,31,2,384.07
2147,695,22,1,156.44
2148,696,16,1,288.32
2149,696,2,3,184.49
2150,696,44,1,88.41
2151,697,29,2,216.95
2152,697,31,3,167.37
2153,697,50,2,490.8
2154,698,38,1,395.63
2155,698,9,1,240.8
2156,698,4,2,306.86
2157,698,7,2,180.05
2158,698,35,3,244.17
2159,699,11,2,474.56
2160,699,46,3,326.98
2161,699,23,2,26.04
2162,699,15,2,64.46
2163,700,23,1,43.92
2164,700,1,1,91.63
2165,700,42,3,393.2
2166,700,28,3,440.11
2167,700,19,1,445.75
2168,701,23,1,192.31
2169,701,21,1,277.95
2170,701,26,3,283.87
2171,701,42,1,297.01
2172,702,1,2,207.12
2173,702,7,2,206.88
2174,702,47,1,83.09
2175,702,30,2,104.22
2176,703,32,3,133.69
2177,703,29,2,436.61
2178,703,37,3,65.89
2179,703,48,1,63.69
2180,703,3,3,293.54
2181,704,32,1,405.25
2182,704,22,1,188.78
2183,705,34,1,117.07
2184,705,13,1,491.7
2185,705,8,1,391.35
2186,706,13,2,219.1
2187,706,9,2,333.13
2188,707,37,1,375.19
2189,707,11,2,466.41
2190,707,38,2,350.89
2191,707,39,1,112.07
2192,708,19,3,173.97
2193,708,7,3,402.64
2194,708,41,1,350.16
2195,708,45,3,56.44
2196,708,15,1,245.09
2197,709,6,2,176.66
2198,710,35,2,113.35
2199,711,43,2,432.62
2200,711,49,1,436.02
2201,712,13,2,312.81
2202,712,1,3,231.4
2203,712,10,3,430.84
2204,713,47,3,296.96
2205,714,27,2,39.57
2206,714,34,1,247.12
2207,715,41,2,491.34
2208,715,1,1,102.94
2209,715,4,1,93.1
2210,715,3,1,259.67
2211,715,14,1,30.39
2212,716,7,1,147.15
2213,716,15,1,343.54
2214,716,23,1,266.0
2215,717,48,3,449.45
2216,717,6,3,394.6
2217,718,42,2,383.37
2218,718,7,3,310.3
2219,718,25,3,440.03
2220,718,44,2,163.1
2221,719,39,2,92.39
2222,719,24,1,18.78
2223,719,4,3,38.46
2224,719,26,3,351.61
2225,719,50,1,407.63
