order_id,user_id,order_date,total_amount,order_status
750,362,2025-06-12,238.28,returned
751,363,2025-02-07,953.96,returned
752,364,2024-11-30,1814.81,returned
753,364,2025-07-24,2279.82,returned
754,365,2025-02-26,1037.68,returned
755,365,2025-10-28,455.24,completed
756,366,2025-09-26,1439.12,returned
757,366,2025-01-14,1350.59,returned
758,367,2025-10-30,1892.24,completed
759,367,2025-02-01,1934.28,returned
760,368,2025-10-28,3065.42,completed
761,368,2024-12-16,2041.43,returned
762,368,2025-06-18,888.16,completed
763,369,2025-10-02,3788.35,completed
764,370,2025-04-20,1436.67,returned
765,371,2025-10-04,1971.76,returned
766,371,2025-03-03,869.29,completed
767,371,2025-06-13,889.67,completed
768,372,2025-09-08,1241.07,completed
769,373,2025-09-04,1195.27,completed
770,373,2025-01-07,1831.96,completed
771,374,2025-06-03,1858.94,returned
772,374,2025-03-22,72.52,completed
773,375,2025-01-06,3150.91,completed
774,375,2025-07-23,1854.55,returned
775,376,2025-08-10,161.8,returned
776,376,2025-09-05,772.86,completed
777,377,2025-07-02,2947.52,completed
778,377,2025-06-03,178.64,completed
779,378,2025-03-24,2449.21,returned
780,378,2025-08-06,1875.59,completed
781,379,2025-11-01,1103.55,completed
782,379,2025-05-10,759.71,returned
783,380,2025-05-27,1632.23,returned
784,381,2025-08-30,283.82,returned
785,382,2025-07-24,2493.02,completed
786,383,2025-02-22,1753.06,completed
787,383,2025-10-03,2590.61,returned
788,383,2025-02-15,732.72,returned
789,384,2025-05-03,232.34,completed
790,384,2025-11-28,1379.46,returned
791,385,2025-01-15,2752.5,returned
792,385,2025-07-11,2307.26,returned
793,385,2024-11-30,641.58,completed
794,386,2025-07-29,1594.24,completed
795,386,2025-07-29,1829.27,completed
796,387,2025-03-29,106.86,returned
797,387,2025-09-30,1409.73,completed
798,387,2025-04-24,2891.84,returned
799,388,2025-02-05,187.59,completed
800,388,2024-12-07,2234.41,returned
801,388,2025-09-02,456.13,completed
802,389,2025-04-04,1625.48,completed
803,389,2025-03-30,1117.54,returned
804,390,2025-02-26,1053.88,returned
805,390,2025-10-11,2285.02,returned
806,391,2025-08-21,662.78,completed
807,391,2025-02-21,1375.44,returned
808,391,2024-12-10,1715.45,completed
809,392,2025-01-16,1230.1,completed
810,393,2025-08-14,496.34,completed
811,393,2025-07-07,2401.71,completed
812,394,2024-12-03,217.8,completed
813,394,2025-07-06,1877.4,completed
814,394,2025-07-17,4162.23,returned
815,395,2025-05-21,447.0,completed
816,395,2024-12-28,2182.26,completed
817,396,2025-10-08,2316.38,returned
818,396,2025-10-27,759.25,completed
819,397,2025-08-31,1347.22,returned
820,397,2024-12-18,1687.99,returned
821,398,2025-10-20,1981.9,returned
822,398,2025-10-17,695.86,completed
823,398,2025-09-22,1305.06,completed
824,399,2025-03-26,1137.79,completed
825,399,2025-06-18,2247.53,returned
826,400,2025-11-15,3145.32,completed
827,401,2025-05-04,1235.66,completed
828,401,2025-11-18,1276.25,returned
829,402,2025-06-27,1604.98,completed
830,403,2025-08-01,1507.49,completed
831,403,2025-04-08,980.31,returned
832,403,2025-02-02,3286.83,returned
833,404,2025-04-19,1335.82,returned
834,404,2025-01-09,3424.8,returned
835,404,2025-06-02,876.55,completed
836,405,2025-11-18,3084.24,returned
837,405,2025-01-27,142.35,completed
838,406,2025-09-02,533.1,returned
839,406,2025-08-22,1435.17,completed
840,406,2024-11-30,890.69,returned
841,407,2024-12-19,1121.12,returned
842,408,2025-11-15,473.54,completed
843,408,2025-01-02,320.84,returned
844,409,2025-02-07,542.49,returned
845,409,2025-04-23,640.92,returned
846,410,2025-03-10,1391.69,returned
847,410,2024-12-28,2196.66,completed
848,410,2025-01-23,1208.0,completed
849,411,2024-12-02,734.62,completed
850,411,2025-05-29,1027.04,returned
851,412,2025-09-20,3187.57,completed
852,412,2024-12-23,1262.11,completed
853,413,2025-01-24,751.81,returned
854,413,2024-11-30,838.62,completed
855,413,2025-11-11,1312.74,completed
856,414,2025-05-24,1880.46,completed
857,414,2025-01-03,992.63,completed
858,414,2025-01-30,992.94,completed
859,415,2024-12-22,3663.04,returned
860,415,2025-09-17,1530.37,completed
861,415,2025-09-03,2711.26,completed
862,416,2025-03-22,548.2,completed
863,416,2025-04-05,537.6,returned
864,417,2024-12-22,562.57,returned
865,417,2025-06-06,957.84,completed
866,417,2025-06-19,1478.69,completed
867,418,2025-03-26,2294.58,returned
868,418,2025-07-28,419.52,completed
869,419,2025-03-01,2455.36,completed
870,419,2025-11-17,436.2,completed
871,420,2025-10-25,3723.58,completed
872,420,2025-11-23,1187.59,completed
873,420,2025-04-27,1587.31,returned
874,421,2025-09-23,3878.84,returned
875,421,2025-02-20,1054.78,completed
876,421,2025-07-30,813.31,completed
877,422,2025-01-30,2944.42,completed
878,422,2025-11-04,415.81,returned
879,422,2025-10-27,2131.82,completed
880,423,2025-03-08,828.16,returned
881,423,2025-03-19,873.11,completed
882,423,2025-08-16,1882.0,completed
883,424,2025-07-30,1780.88,returned
884,424,2025-08-01,1528.77,returned
885,424,2025-05-04,331.33,completed
886,425,2025-08-06,4001.16,completed
887,426,2025-02-02,1588.5,returned
888,426,2025-08-27,3128.42,completed
889,426,2025-06-05,1667.66,completed
890,427,2025-08-22,2495.63,completed
891,428,2025-01-22,595.58,returned
892,429,2025-06-21,1673.8,returned
893,429,2025-10-25,1614.73,completed
894,429,2025-04-26,2666.45,returned
895,430,2025-11-02,4038.48,completed
896,431,2025-10-20,1542.12,completed
897,431,2025-04-21,356.75,returned
898,431,2025-09-06,1467.34,completed
899,432,2025-01-31,1100.88,completed
900,432,2024-12-18,1488.51,completed
901,432,2025-01-14,1175.78,returned
902,433,2025-09-07,2088.54,returned
903,434,2025-08-13,2627.87,completed
904,434,2025-03-28,2365.31,returned
905,435,2025-10-19,2000.47,completed
906,435,2025-10-19,1145.39,completed
907,436,2025-03-16,1301.42,returned
908,436,2024-12-25,443.11,completed
909,437,2025-02-21,1818.01,returned
910,438,2024-12-12,1013.53,returned
911,438,2025-04-25,2733.37,returned
912,439,2025-01-09,693.65,completed
913,439,2025-05-08,2619.36,completed
914,440,2025-07-12,1794.06,returned
915,441,2025-03-22,1129.94,returned
916,441,2025-10-30,1545.03,returned
917,441,2025-09-03,1637.14,completed
918,442,2025-01-13,2084.18,returned
919,443,2025-08-25,2340.27,returned
920,444,2025-09-17,1966.16,returned
921,444,2025-09-15,940.65,completed
922,444,2025-05-08,635.22,returned
923,445,2025-09-12,1209.08,completed
924,446,2025-06-30,2548.43,returned
925,446,2025-07-29,1448.56,returned
926,447,2024-12-10,2189.69,returned
927,448,2024-12-11,3777.25,returned
928,448,2025-05-14,1188.26,returned
929,449,2025-10-23,355.0,returned
930,449,2025-06-30,722.51,completed
931,450,2025-05-16,1603.0,returned
932,450,2025-09-10,288.65,returned
933,450,2025-04-29,2345.27,returned
934,451,2025-04-02,2852.78,returned
935,451,2025-10-06,1934.36,returned
936,451,2025-02-08,319.82,completed
937,452,2024-12-12,1459.78,completed
938,452,2025-05-02,1181.79,returned
939,453,2024-12-31,1048.22,completed
940,454,2025-09-18,2187.94,completed
941,454,2025-05-03,2479.68,completed
942,454,2025-01-10,1142.73,completed
943,455,2024-12-16,1264.2,completed
944,455,2025-06-11,126.22,completed
945,455,2025-06-25,363.88,completed
946,456,2024-12-19,2968.98,returned
947,457,2025-06-18,3089.47,returned
948,458,2024-12-29,3611.43,completed
949,458,2025-01-24,2665.01,completed
950,459,2025-04-26,1984.0,returned
951,459,2025-05-05,828.1,completed
952,460,2025-05-15,3439.34,returned
953,460,2025-08-03,4822.92,returned
954,461,2025-04-08,592.62,completed
955,461,2025-07-07,967.16,completed
956,462,2025-11-18,2606.47,returned
957,462,2025-03-11,3913.44,returned
958,462,2025-09-24,442.36,returned
959,463,2024-12-19,2495.9,completed
960,463,2025-05-15,4606.73,returned
961,463,2025-06-02,1749.75,completed
962,464,2025-09-06,1441.58,completed
963,464,2025-09-05,1009.73,returned
964,464,2025-07-16,1258.72,completed
965,465,2025-06-20,2342.8,returned
966,465,2025-11-15,1385.66,completed
967,465,2024-12-02,2546.69,returned
968,466,2025-08-11,2239.3,completed
969,466,2024-11-28,2284.06,returned
970,467,2025-07-25,3021.84,returned
971,468,2025-11-17,3174.0,returned
972,469,2025-11-13,891.82,returned
973,470,2025-06-17,1842.03,returned
974,470,2025-10-06,562.78,completed
975,471,2025-09-20,532.49,returned
976,471,2025-02-04,908.37,completed
977,471,2025-01-25,565.61,completed
978,472,2025-05-18,4501.3,returned
979,472,2025-04-25,761.85,completed
980,473,2025-07-12,1850.48,completed
981,473,2025-07-29,243.09,returned
982,473,2025-05-24,588.55,returned
983,474,2025-04-19,3497.96,returned
984,475,2024-12-10,1066.63,completed
985,475,2025-08-19,958.48,returned
986,475,2025-10-06,316.15,returned
987,476,2025-04-29,2681.88,completed
988,477,2025-08-18,21.76,completed
989,477,2025-03-22,1334.74,returned
990,478,2024-12-17,41.9,completed
991,478,2025-09-19,4430.85,returned
992,479,2025-06-06,3505.11,completed
993,479,2025-03-19,2438.23,completed
994,479,2025-05-25,269.96,returned
995,480,2025-10-28,959.48,returned
996,481,2025-07-31,255.32,completed
997,481,2025-11-10,1462.25,completed
998,481,2025-10-15,90.52,completed
999,482,2025-02-04,120.73,completed
1000,482,2025-07-04,332.33,returned
1001,482,2025-01-17,449.58,returned
1002,483,2024-12-09,1033.49,returned
1003,483,2025-11-12,1044.15,completed
1004,484,2025-03-02,1693.39,returned
1005,484,2025-11-21,2444.18,completed
1006,485,2025-03-18,1392.54,returned
1007,485,2025-02-11,212.12,completed
1008,486,2025-07-28,163.8,returned
1009,487,2025-09-26,136.74,completed
1010,487,2025-10-01,1446.2,returned
1011,487,2025-07-02,2192.98,returned
1012,488,2025-05-17,3408.17,returned
1013,488,2025-11-11,423.82,returned
1014,489,2025-11-11,1657.81,returned
1015,489,2025-03-12,2366.08,completed
1016,489,2025-08-10,1070.04,returned
1017,490,2025-02-22,3018.0,returned
1018,490,2025-03-16,1887.96,returned
1019,490,2025-06-11,2573.87,completed
1020,491,2025-05-23,552.38,returned
1021,492,2025-11-01,2503.45,returned
1022,492,2025-10-14,383.04,completed
1023,492,2025-04-11,119.1,returned
1024,493,2025-02-26,1369.93,completed
1025,494,2025-01-04,1177.83,returned
1026,494,2025-10-21,1659.27,returned
1027,494,2025-04-03,1398.8,returned
1028,495,2025-06-06,2230.21,returned
1029,496,2025-10-02,2718.02,completed
1030,496,2025-01-10,750.13,completed
1031,497,2025-09-14,2483.85,returned
1032,497,2025-03-10,622.59,completed
1033,497,2024-12-25,722.66,completed
1034,498,2025-10-22,1015.47,returned
1035,499,2025-07-29,2656.51,returned
1036,499,2025-01-24,2370.87,completed
1037,500,2025-07-28,1626.21,returned
